#ID#	BOOK	TRADEID	CCY	TYPE	STATUS	AXIS	CONVENTION	#VALUE#
13	Book2	200	USD	IR01	Active	9M	Cash	1
14	Book2	200	USD	IR01	Active	1Y	Cash	1
15	Book2	200	USD	IR01	Active	2Y	Cash	1
16	Book2	200	USD	IR01	Active	3Y	Cash	1
17	Book2	200	USD	IR01	Active	4Y	Cash	1
18	Book2	200	USD	IR01	Active	5Y	Cash	1
19	Book2	200	USD	IR01	Active	6Y	Cash	1
20	Book2	300	CAD	IR01	Active	1M	Cash	1
21	Book2	300	CAD	IR01	Active	3M	Cash	1
22	Book2	300	CAD	IR01	Active	6M	Cash	1
23	Book2	300	CAD	IR01	Active	9M	Cash	1
24	Book2	300	CAD	IR01	Active	1Y	Cash	1
25	Book2	300	CAD	IR01	Active	2Y	Cash	1
26	Book2	300	CAD	IR01	Active	3Y	Cash	1
27	Book2	300	CAD	IR01	Active	4Y	Cash	1
28	Book2	300	CAD	IR01	Active	5Y	Cash	1
29	Book2	300	CAD	IR01	Active	6Y	Cash	1
30	Book2	400	EUR	IR01	Active	1M	Cash	-666
1	Book1	100	USD	IR01	Active	1M	Cash	10
2	Book1	100	USD	IR01	Active	3M	Cash	10
3	Book1	100	USD	IR01	Active	6M	Cash	10
4	Book1	100	USD	IR01	Active	9M	Cash	10
5	Book1	100	USD	IR01	Active	1Y	Cash	10
6	Book1	100	USD	IR01	Active	2Y	Cash	10
7	Book1	100	USD	IR01	Active	3Y	Cash	10
8	Book1	100	USD	IR01	Active	4Y	Cash	10
9	Book1	100	USD	IR01	Active	5Y	Cash	10
10	Book2	200	USD	IR01	Active	1M	Cash	10
11	Book2	200	USD	IR01	Active	3M	Cash	10
12	Book2	200	USD	IR01	Active	6M	Cash	10
13	Book2	200	USD	IR01	Active	9M	Cash	10
14	Book2	200	USD	IR01	Active	1Y	Cash	10
15	Book2	200	USD	IR01	Active	2Y	Cash	10
16	Book2	200	USD	IR01	Active	3Y	Cash	10
17	Book2	200	USD	IR01	Active	4Y	Cash	10
18	Book2	200	USD	IR01	Active	5Y	Cash	10
19	Book2	200	USD	IR01	Active	6Y	Cash	10
20	Book2	300	CAD	IR01	Active	1M	Cash	-10
21	Book2	300	CAD	IR01	Active	3M	Cash	-11
22	Book2	300	CAD	IR01	Active	6M	Cash	-12
23	Book2	300	CAD	IR01	Active	9M	Cash	-10
24	Book2	300	CAD	IR01	Active	1Y	Cash	-10
25	Book2	300	CAD	IR01	Active	2Y	Cash	-10
26	Book2	300	CAD	IR01	Active	3Y	Cash	-10
27	Book2	300	CAD	IR01	Active	4Y	Cash	100
28	Book2	300	CAD	IR01	Active	5Y	Cash	100
29	Book2	300	CAD	IR01	Active	6Y	Cash	100
1	Book1	100	USD	IR01	Active	1M	Cash	1
2	Book1	100	USD	IR01	Active	3M	Cash	1
3	Book1	100	USD	IR01	Active	6M	Cash	1
4	Book1	100	USD	IR01	Active	9M	Cash	1
5	Book1	100	USD	IR01	Active	1Y	Cash	1
6	Book1	100	USD	IR01	Active	2Y	Cash	1
7	Book1	100	USD	IR01	Active	3Y	Cash	1
8	Book1	100	USD	IR01	Active	4Y	Cash	1
9	Book1	100	USD	IR01	Active	5Y	Cash	1
10	Book2	200	USD	IR01	Active	1M	Cash	1
11	Book2	200	USD	IR01	Active	3M	Cash	1
12	Book2	200	USD	IR01	Active	6M	Cash	1
13	Book2	200	USD	IR01	Active	9M	Cash	1
14	Book2	200	USD	IR01	Active	1Y	Cash	1
15	Book2	200	USD	IR01	Active	2Y	Cash	1
16	Book2	200	USD	IR01	Active	3Y	Cash	1
17	Book2	200	USD	IR01	Active	4Y	Cash	1
18	Book2	200	USD	IR01	Active	5Y	Cash	1
19	Book2	200	USD	IR01	Active	6Y	Cash	1
20	Book2	300	CAD	IR01	Active	1M	Cash	1
21	Book2	300	CAD	IR01	Active	3M	Cash	1
22	Book2	300	CAD	IR01	Active	6M	Cash	1
23	Book2	300	CAD	IR01	Active	9M	Cash	1
24	Book2	300	CAD	IR01	Active	1Y	Cash	1
25	Book2	300	CAD	IR01	Active	2Y	Cash	1
26	Book2	300	CAD	IR01	Active	3Y	Cash	1
27	Book2	300	CAD	IR01	Active	4Y	Cash	1
28	Book2	300	CAD	IR01	Active	5Y	Cash	1
29	Book2	300	CAD	IR01	Active	6Y	Cash	1
30	Book2	400	EUR	IR01	Active	1M	Cash	-666
1	Book1	100	USD	IR01	Active	1M	Cash	10
2	Book1	100	USD	IR01	Active	3M	Cash	10
3	Book1	100	USD	IR01	Active	6M	Cash	10
4	Book1	100	USD	IR01	Active	9M	Cash	10
5	Book1	100	USD	IR01	Active	1Y	Cash	10
6	Book1	100	USD	IR01	Active	2Y	Cash	10
7	Book1	100	USD	IR01	Active	3Y	Cash	10
8	Book1	100	USD	IR01	Active	4Y	Cash	10
9	Book1	100	USD	IR01	Active	5Y	Cash	10
10	Book2	200	USD	IR01	Active	1M	Cash	10
11	Book2	200	USD	IR01	Active	3M	Cash	10
12	Book2	200	USD	IR01	Active	6M	Cash	10
13	Book2	200	USD	IR01	Active	9M	Cash	10
14	Book2	200	USD	IR01	Active	1Y	Cash	10
15	Book2	200	USD	IR01	Active	2Y	Cash	10
16	Book2	200	USD	IR01	Active	3Y	Cash	10
17	Book2	200	USD	IR01	Active	4Y	Cash	10
18	Book2	200	USD	IR01	Active	5Y	Cash	10
19	Book2	200	USD	IR01	Active	6Y	Cash	10
20	Book2	300	CAD	IR01	Active	1M	Cash	-10
21	Book2	300	CAD	IR01	Active	3M	Cash	-11
22	Book2	300	CAD	IR01	Active	6M	Cash	-12
23	Book2	300	CAD	IR01	Active	9M	Cash	-10
24	Book2	300	CAD	IR01	Active	1Y	Cash	-10
25	Book2	300	CAD	IR01	Active	2Y	Cash	-10
26	Book2	300	CAD	IR01	Active	3Y	Cash	-10
27	Book2	300	CAD	IR01	Active	4Y	Cash	100
28	Book2	300	CAD	IR01	Active	5Y	Cash	100
29	Book2	300	CAD	IR01	Active	6Y	Cash	100
1	Book1	100	USD	IR01	Active	1M	Cash	1
2	Book1	100	USD	IR01	Active	3M	Cash	1
3	Book1	100	USD	IR01	Active	6M	Cash	1
4	Book1	100	USD	IR01	Active	9M	Cash	1
5	Book1	100	USD	IR01	Active	1Y	Cash	1
6	Book1	100	USD	IR01	Active	2Y	Cash	1
7	Book1	100	USD	IR01	Active	3Y	Cash	1
8	Book1	100	USD	IR01	Active	4Y	Cash	1
9	Book1	100	USD	IR01	Active	5Y	Cash	1
10	Book2	200	USD	IR01	Active	1M	Cash	1
11	Book2	200	USD	IR01	Active	3M	Cash	1
12	Book2	200	USD	IR01	Active	6M	Cash	1
13	Book2	200	USD	IR01	Active	9M	Cash	1
14	Book2	200	USD	IR01	Active	1Y	Cash	1
15	Book2	200	USD	IR01	Active	2Y	Cash	1
16	Book2	200	USD	IR01	Active	3Y	Cash	1
17	Book2	200	USD	IR01	Active	4Y	Cash	1
18	Book2	200	USD	IR01	Active	5Y	Cash	1
19	Book2	200	USD	IR01	Active	6Y	Cash	1
20	Book2	300	CAD	IR01	Active	1M	Cash	1
21	Book2	300	CAD	IR01	Active	3M	Cash	1
22	Book2	300	CAD	IR01	Active	6M	Cash	1
23	Book2	300	CAD	IR01	Active	9M	Cash	1
24	Book2	300	CAD	IR01	Active	1Y	Cash	1
25	Book2	300	CAD	IR01	Active	2Y	Cash	1
26	Book2	300	CAD	IR01	Active	3Y	Cash	1
27	Book2	300	CAD	IR01	Active	4Y	Cash	1
28	Book2	300	CAD	IR01	Active	5Y	Cash	1
29	Book2	300	CAD	IR01	Active	6Y	Cash	1
30	Book2	400	EUR	IR01	Active	1M	Cash	-666
1	Book1	100	USD	IR01	Active	1M	Cash	10
2	Book1	100	USD	IR01	Active	3M	Cash	10
3	Book1	100	USD	IR01	Active	6M	Cash	10
4	Book1	100	USD	IR01	Active	9M	Cash	10
5	Book1	100	USD	IR01	Active	1Y	Cash	10
6	Book1	100	USD	IR01	Active	2Y	Cash	10
7	Book1	100	USD	IR01	Active	3Y	Cash	10
8	Book1	100	USD	IR01	Active	4Y	Cash	10
9	Book1	100	USD	IR01	Active	5Y	Cash	10
10	Book2	200	USD	IR01	Active	1M	Cash	10
11	Book2	200	USD	IR01	Active	3M	Cash	10
12	Book2	200	USD	IR01	Active	6M	Cash	10
13	Book2	200	USD	IR01	Active	9M	Cash	10
14	Book2	200	USD	IR01	Active	1Y	Cash	10
15	Book2	200	USD	IR01	Active	2Y	Cash	10
16	Book2	200	USD	IR01	Active	3Y	Cash	10
17	Book2	200	USD	IR01	Active	4Y	Cash	10
18	Book2	200	USD	IR01	Active	5Y	Cash	10
19	Book2	200	USD	IR01	Active	6Y	Cash	10
20	Book2	300	CAD	IR01	Active	1M	Cash	-10
21	Book2	300	CAD	IR01	Active	3M	Cash	-11
22	Book2	300	CAD	IR01	Active	6M	Cash	-12
23	Book2	300	CAD	IR01	Active	9M	Cash	-10
24	Book2	300	CAD	IR01	Active	1Y	Cash	-10
25	Book2	300	CAD	IR01	Active	2Y	Cash	-10
26	Book2	300	CAD	IR01	Active	3Y	Cash	-10
27	Book2	300	CAD	IR01	Active	4Y	Cash	100
28	Book2	300	CAD	IR01	Active	5Y	Cash	100
29	Book2	300	CAD	IR01	Active	6Y	Cash	100
1	Book1	100	USD	IR01	Active	1M	Cash	1
2	Book1	100	USD	IR01	Active	3M	Cash	1
3	Book1	100	USD	IR01	Active	6M	Cash	1
4	Book1	100	USD	IR01	Active	9M	Cash	1
5	Book1	100	USD	IR01	Active	1Y	Cash	1
6	Book1	100	USD	IR01	Active	2Y	Cash	1
7	Book1	100	USD	IR01	Active	3Y	Cash	1
8	Book1	100	USD	IR01	Active	4Y	Cash	1
9	Book1	100	USD	IR01	Active	5Y	Cash	1
10	Book2	200	USD	IR01	Active	1M	Cash	1
11	Book2	200	USD	IR01	Active	3M	Cash	1
12	Book2	200	USD	IR01	Active	6M	Cash	1
13	Book2	200	USD	IR01	Active	9M	Cash	1
14	Book2	200	USD	IR01	Active	1Y	Cash	1
15	Book2	200	USD	IR01	Active	2Y	Cash	1
16	Book2	200	USD	IR01	Active	3Y	Cash	1
17	Book2	200	USD	IR01	Active	4Y	Cash	1
18	Book2	200	USD	IR01	Active	5Y	Cash	1
19	Book2	200	USD	IR01	Active	6Y	Cash	1
20	Book2	300	CAD	IR01	Active	1M	Cash	1
21	Book2	300	CAD	IR01	Active	3M	Cash	1
22	Book2	300	CAD	IR01	Active	6M	Cash	1
23	Book2	300	CAD	IR01	Active	9M	Cash	1
24	Book2	300	CAD	IR01	Active	1Y	Cash	1
25	Book2	300	CAD	IR01	Active	2Y	Cash	1
26	Book2	300	CAD	IR01	Active	3Y	Cash	1
27	Book2	300	CAD	IR01	Active	4Y	Cash	1
28	Book2	300	CAD	IR01	Active	5Y	Cash	1
29	Book2	300	CAD	IR01	Active	6Y	Cash	1
30	Book2	400	EUR	IR01	Active	1M	Cash	-666
1	Book1	100	USD	IR01	Active	1M	Cash	10
2	Book1	100	USD	IR01	Active	3M	Cash	10
3	Book1	100	USD	IR01	Active	6M	Cash	10
4	Book1	100	USD	IR01	Active	9M	Cash	10
5	Book1	100	USD	IR01	Active	1Y	Cash	10
6	Book1	100	USD	IR01	Active	2Y	Cash	10
7	Book1	100	USD	IR01	Active	3Y	Cash	10
8	Book1	100	USD	IR01	Active	4Y	Cash	10
9	Book1	100	USD	IR01	Active	5Y	Cash	10
10	Book2	200	USD	IR01	Active	1M	Cash	10
11	Book2	200	USD	IR01	Active	3M	Cash	10
12	Book2	200	USD	IR01	Active	6M	Cash	10
13	Book2	200	USD	IR01	Active	9M	Cash	10
14	Book2	200	USD	IR01	Active	1Y	Cash	10
15	Book2	200	USD	IR01	Active	2Y	Cash	10
16	Book2	200	USD	IR01	Active	3Y	Cash	10
17	Book2	200	USD	IR01	Active	4Y	Cash	10
18	Book2	200	USD	IR01	Active	5Y	Cash	10
19	Book2	200	USD	IR01	Active	6Y	Cash	10
20	Book2	300	CAD	IR01	Active	1M	Cash	-10
21	Book2	300	CAD	IR01	Active	3M	Cash	-11
22	Book2	300	CAD	IR01	Active	6M	Cash	-12
23	Book2	300	CAD	IR01	Active	9M	Cash	-10
24	Book2	300	CAD	IR01	Active	1Y	Cash	-10
25	Book2	300	CAD	IR01	Active	2Y	Cash	-10
26	Book2	300	CAD	IR01	Active	3Y	Cash	-10
27	Book2	300	CAD	IR01	Active	4Y	Cash	100
28	Book2	300	CAD	IR01	Active	5Y	Cash	100
29	Book2	300	CAD	IR01	Active	6Y	Cash	100
1	Book1	100	USD	IR01	Active	1M	Cash	1
2	Book1	100	USD	IR01	Active	3M	Cash	1
3	Book1	100	USD	IR01	Active	6M	Cash	1
4	Book1	100	USD	IR01	Active	9M	Cash	1
5	Book1	100	USD	IR01	Active	1Y	Cash	1
6	Book1	100	USD	IR01	Active	2Y	Cash	1
7	Book1	100	USD	IR01	Active	3Y	Cash	1
8	Book1	100	USD	IR01	Active	4Y	Cash	1
9	Book1	100	USD	IR01	Active	5Y	Cash	1
10	Book2	200	USD	IR01	Active	1M	Cash	1
11	Book2	200	USD	IR01	Active	3M	Cash	1
12	Book2	200	USD	IR01	Active	6M	Cash	1
13	Book2	200	USD	IR01	Active	9M	Cash	1
14	Book2	200	USD	IR01	Active	1Y	Cash	1
15	Book2	200	USD	IR01	Active	2Y	Cash	1
16	Book2	200	USD	IR01	Active	3Y	Cash	1
17	Book2	200	USD	IR01	Active	4Y	Cash	1
18	Book2	200	USD	IR01	Active	5Y	Cash	1
19	Book2	200	USD	IR01	Active	6Y	Cash	1
20	Book2	300	CAD	IR01	Active	1M	Cash	1
21	Book2	300	CAD	IR01	Active	3M	Cash	1
22	Book2	300	CAD	IR01	Active	6M	Cash	1
23	Book2	300	CAD	IR01	Active	9M	Cash	1
24	Book2	300	CAD	IR01	Active	1Y	Cash	1
25	Book2	300	CAD	IR01	Active	2Y	Cash	1
26	Book2	300	CAD	IR01	Active	3Y	Cash	1
27	Book2	300	CAD	IR01	Active	4Y	Cash	1
28	Book2	300	CAD	IR01	Active	5Y	Cash	1
29	Book2	300	CAD	IR01	Active	6Y	Cash	1
30	Book2	400	EUR	IR01	Active	1M	Cash	-666
1	Book1	100	USD	IR01	Active	1M	Cash	10
2	Book1	100	USD	IR01	Active	3M	Cash	10
3	Book1	100	USD	IR01	Active	6M	Cash	10
4	Book1	100	USD	IR01	Active	9M	Cash	10
5	Book1	100	USD	IR01	Active	1Y	Cash	10
6	Book1	100	USD	IR01	Active	2Y	Cash	10
7	Book1	100	USD	IR01	Active	3Y	Cash	10
8	Book1	100	USD	IR01	Active	4Y	Cash	10
9	Book1	100	USD	IR01	Active	5Y	Cash	10
10	Book2	200	USD	IR01	Active	1M	Cash	10
11	Book2	200	USD	IR01	Active	3M	Cash	10
12	Book2	200	USD	IR01	Active	6M	Cash	10
13	Book2	200	USD	IR01	Active	9M	Cash	10
14	Book2	200	USD	IR01	Active	1Y	Cash	10
15	Book2	200	USD	IR01	Active	2Y	Cash	10
16	Book2	200	USD	IR01	Active	3Y	Cash	10
17	Book2	200	USD	IR01	Active	4Y	Cash	10
18	Book2	200	USD	IR01	Active	5Y	Cash	10
19	Book2	200	USD	IR01	Active	6Y	Cash	10
20	Book2	300	CAD	IR01	Active	1M	Cash	-10
21	Book2	300	CAD	IR01	Active	3M	Cash	-11
22	Book2	300	CAD	IR01	Active	6M	Cash	-12
23	Book2	300	CAD	IR01	Active	9M	Cash	-10
24	Book2	300	CAD	IR01	Active	1Y	Cash	-10
25	Book2	300	CAD	IR01	Active	2Y	Cash	-10
26	Book2	300	CAD	IR01	Active	3Y	Cash	-10
27	Book2	300	CAD	IR01	Active	4Y	Cash	100
28	Book2	300	CAD	IR01	Active	5Y	Cash	100
29	Book2	300	CAD	IR01	Active	6Y	Cash	100
1	Book1	100	USD	IR01	Active	1M	Cash	1
2	Book1	100	USD	IR01	Active	3M	Cash	1
3	Book1	100	USD	IR01	Active	6M	Cash	1
4	Book1	100	USD	IR01	Active	9M	Cash	1
5	Book1	100	USD	IR01	Active	1Y	Cash	1
6	Book1	100	USD	IR01	Active	2Y	Cash	1
7	Book1	100	USD	IR01	Active	3Y	Cash	1
8	Book1	100	USD	IR01	Active	4Y	Cash	1
9	Book1	100	USD	IR01	Active	5Y	Cash	1
10	Book2	200	USD	IR01	Active	1M	Cash	1
11	Book2	200	USD	IR01	Active	3M	Cash	1
12	Book2	200	USD	IR01	Active	6M	Cash	1
13	Book2	200	USD	IR01	Active	9M	Cash	1
14	Book2	200	USD	IR01	Active	1Y	Cash	1
15	Book2	200	USD	IR01	Active	2Y	Cash	1
16	Book2	200	USD	IR01	Active	3Y	Cash	1
17	Book2	200	USD	IR01	Active	4Y	Cash	1
18	Book2	200	USD	IR01	Active	5Y	Cash	1
19	Book2	200	USD	IR01	Active	6Y	Cash	1
20	Book2	300	CAD	IR01	Active	1M	Cash	1
21	Book2	300	CAD	IR01	Active	3M	Cash	1
22	Book2	300	CAD	IR01	Active	6M	Cash	1
23	Book2	300	CAD	IR01	Active	9M	Cash	1
24	Book2	300	CAD	IR01	Active	1Y	Cash	1
25	Book2	300	CAD	IR01	Active	2Y	Cash	1
26	Book2	300	CAD	IR01	Active	3Y	Cash	1
27	Book2	300	CAD	IR01	Active	4Y	Cash	1
28	Book2	300	CAD	IR01	Active	5Y	Cash	1
29	Book2	300	CAD	IR01	Active	6Y	Cash	1
30	Book2	400	EUR	IR01	Active	1M	Cash	-666
1	Book1	100	USD	IR01	Active	1M	Cash	10
2	Book1	100	USD	IR01	Active	3M	Cash	10
3	Book1	100	USD	IR01	Active	6M	Cash	10
4	Book1	100	USD	IR01	Active	9M	Cash	10
5	Book1	100	USD	IR01	Active	1Y	Cash	10
6	Book1	100	USD	IR01	Active	2Y	Cash	10
7	Book1	100	USD	IR01	Active	3Y	Cash	10
8	Book1	100	USD	IR01	Active	4Y	Cash	10
9	Book1	100	USD	IR01	Active	5Y	Cash	10
10	Book2	200	USD	IR01	Active	1M	Cash	10
11	Book2	200	USD	IR01	Active	3M	Cash	10
12	Book2	200	USD	IR01	Active	6M	Cash	10
13	Book2	200	USD	IR01	Active	9M	Cash	10
14	Book2	200	USD	IR01	Active	1Y	Cash	10
15	Book2	200	USD	IR01	Active	2Y	Cash	10
16	Book2	200	USD	IR01	Active	3Y	Cash	10
17	Book2	200	USD	IR01	Active	4Y	Cash	10
18	Book2	200	USD	IR01	Active	5Y	Cash	10
19	Book2	200	USD	IR01	Active	6Y	Cash	10
20	Book2	300	CAD	IR01	Active	1M	Cash	-10
21	Book2	300	CAD	IR01	Active	3M	Cash	-11
22	Book2	300	CAD	IR01	Active	6M	Cash	-12
23	Book2	300	CAD	IR01	Active	9M	Cash	-10
24	Book2	300	CAD	IR01	Active	1Y	Cash	-10
25	Book2	300	CAD	IR01	Active	2Y	Cash	-10
26	Book2	300	CAD	IR01	Active	3Y	Cash	-10
27	Book2	300	CAD	IR01	Active	4Y	Cash	100
28	Book2	300	CAD	IR01	Active	5Y	Cash	100
29	Book2	300	CAD	IR01	Active	6Y	Cash	100
1	Book1	100	USD	IR01	Active	1M	Cash	1
2	Book1	100	USD	IR01	Active	3M	Cash	1
3	Book1	100	USD	IR01	Active	6M	Cash	1
4	Book1	100	USD	IR01	Active	9M	Cash	1
5	Book1	100	USD	IR01	Active	1Y	Cash	1
6	Book1	100	USD	IR01	Active	2Y	Cash	1
7	Book1	100	USD	IR01	Active	3Y	Cash	1
8	Book1	100	USD	IR01	Active	4Y	Cash	1
9	Book1	100	USD	IR01	Active	5Y	Cash	1
10	Book2	200	USD	IR01	Active	1M	Cash	1
11	Book2	200	USD	IR01	Active	3M	Cash	1
12	Book2	200	USD	IR01	Active	6M	Cash	1
13	Book2	200	USD	IR01	Active	9M	Cash	1
14	Book2	200	USD	IR01	Active	1Y	Cash	1
15	Book2	200	USD	IR01	Active	2Y	Cash	1
16	Book2	200	USD	IR01	Active	3Y	Cash	1
17	Book2	200	USD	IR01	Active	4Y	Cash	1
18	Book2	200	USD	IR01	Active	5Y	Cash	1
19	Book2	200	USD	IR01	Active	6Y	Cash	1
20	Book2	300	CAD	IR01	Active	1M	Cash	1
21	Book2	300	CAD	IR01	Active	3M	Cash	1
22	Book2	300	CAD	IR01	Active	6M	Cash	1
23	Book2	300	CAD	IR01	Active	9M	Cash	1
24	Book2	300	CAD	IR01	Active	1Y	Cash	1
25	Book2	300	CAD	IR01	Active	2Y	Cash	1
26	Book2	300	CAD	IR01	Active	3Y	Cash	1
27	Book2	300	CAD	IR01	Active	4Y	Cash	1
28	Book2	300	CAD	IR01	Active	5Y	Cash	1
29	Book2	300	CAD	IR01	Active	6Y	Cash	1
30	Book2	400	EUR	IR01	Active	1M	Cash	-666
1	Book1	100	USD	IR01	Active	1M	Cash	10
2	Book1	100	USD	IR01	Active	3M	Cash	10
3	Book1	100	USD	IR01	Active	6M	Cash	10
4	Book1	100	USD	IR01	Active	9M	Cash	10
5	Book1	100	USD	IR01	Active	1Y	Cash	10
6	Book1	100	USD	IR01	Active	2Y	Cash	10
7	Book1	100	USD	IR01	Active	3Y	Cash	10
8	Book1	100	USD	IR01	Active	4Y	Cash	10
9	Book1	100	USD	IR01	Active	5Y	Cash	10
10	Book2	200	USD	IR01	Active	1M	Cash	10
11	Book2	200	USD	IR01	Active	3M	Cash	10
12	Book2	200	USD	IR01	Active	6M	Cash	10
13	Book2	200	USD	IR01	Active	9M	Cash	10
14	Book2	200	USD	IR01	Active	1Y	Cash	10
15	Book2	200	USD	IR01	Active	2Y	Cash	10
16	Book2	200	USD	IR01	Active	3Y	Cash	10
17	Book2	200	USD	IR01	Active	4Y	Cash	10
18	Book2	200	USD	IR01	Active	5Y	Cash	10
19	Book2	200	USD	IR01	Active	6Y	Cash	10
20	Book2	300	CAD	IR01	Active	1M	Cash	-10
21	Book2	300	CAD	IR01	Active	3M	Cash	-11
22	Book2	300	CAD	IR01	Active	6M	Cash	-12
23	Book2	300	CAD	IR01	Active	9M	Cash	-10
24	Book2	300	CAD	IR01	Active	1Y	Cash	-10
25	Book2	300	CAD	IR01	Active	2Y	Cash	-10
26	Book2	300	CAD	IR01	Active	3Y	Cash	-10
27	Book2	300	CAD	IR01	Active	4Y	Cash	100
28	Book2	300	CAD	IR01	Active	5Y	Cash	100
29	Book2	300	CAD	IR01	Active	6Y	Cash	100
1	Book1	100	USD	IR01	Active	1M	Cash	1
2	Book1	100	USD	IR01	Active	3M	Cash	1
3	Book1	100	USD	IR01	Active	6M	Cash	1
4	Book1	100	USD	IR01	Active	9M	Cash	1
5	Book1	100	USD	IR01	Active	1Y	Cash	1
6	Book1	100	USD	IR01	Active	2Y	Cash	1
7	Book1	100	USD	IR01	Active	3Y	Cash	1
8	Book1	100	USD	IR01	Active	4Y	Cash	1
9	Book1	100	USD	IR01	Active	5Y	Cash	1
10	Book2	200	USD	IR01	Active	1M	Cash	1
11	Book2	200	USD	IR01	Active	3M	Cash	1
12	Book2	200	USD	IR01	Active	6M	Cash	1
13	Book2	200	USD	IR01	Active	9M	Cash	1
14	Book2	200	USD	IR01	Active	1Y	Cash	1
15	Book2	200	USD	IR01	Active	2Y	Cash	1
16	Book2	200	USD	IR01	Active	3Y	Cash	1
17	Book2	200	USD	IR01	Active	4Y	Cash	1
18	Book2	200	USD	IR01	Active	5Y	Cash	1
19	Book2	200	USD	IR01	Active	6Y	Cash	1
20	Book2	300	CAD	IR01	Active	1M	Cash	1
21	Book2	300	CAD	IR01	Active	3M	Cash	1
22	Book2	300	CAD	IR01	Active	6M	Cash	1
23	Book2	300	CAD	IR01	Active	9M	Cash	1
24	Book2	300	CAD	IR01	Active	1Y	Cash	1
25	Book2	300	CAD	IR01	Active	2Y	Cash	1
26	Book2	300	CAD	IR01	Active	3Y	Cash	1
27	Book2	300	CAD	IR01	Active	4Y	Cash	1
28	Book2	300	CAD	IR01	Active	5Y	Cash	1
29	Book2	300	CAD	IR01	Active	6Y	Cash	1
30	Book2	400	EUR	IR01	Active	1M	Cash	-666
1	Book1	100	USD	IR01	Active	1M	Cash	10
2	Book1	100	USD	IR01	Active	3M	Cash	10
3	Book1	100	USD	IR01	Active	6M	Cash	10
4	Book1	100	USD	IR01	Active	9M	Cash	10
5	Book1	100	USD	IR01	Active	1Y	Cash	10
6	Book1	100	USD	IR01	Active	2Y	Cash	10
7	Book1	100	USD	IR01	Active	3Y	Cash	10
8	Book1	100	USD	IR01	Active	4Y	Cash	10
9	Book1	100	USD	IR01	Active	5Y	Cash	10
10	Book2	200	USD	IR01	Active	1M	Cash	10
11	Book2	200	USD	IR01	Active	3M	Cash	10
12	Book2	200	USD	IR01	Active	6M	Cash	10
13	Book2	200	USD	IR01	Active	9M	Cash	10
14	Book2	200	USD	IR01	Active	1Y	Cash	10
15	Book2	200	USD	IR01	Active	2Y	Cash	10
16	Book2	200	USD	IR01	Active	3Y	Cash	10
17	Book2	200	USD	IR01	Active	4Y	Cash	10
18	Book2	200	USD	IR01	Active	5Y	Cash	10
19	Book2	200	USD	IR01	Active	6Y	Cash	10
20	Book2	300	CAD	IR01	Active	1M	Cash	-10
21	Book2	300	CAD	IR01	Active	3M	Cash	-11
22	Book2	300	CAD	IR01	Active	6M	Cash	-12
23	Book2	300	CAD	IR01	Active	9M	Cash	-10
24	Book2	300	CAD	IR01	Active	1Y	Cash	-10
25	Book2	300	CAD	IR01	Active	2Y	Cash	-10
26	Book2	300	CAD	IR01	Active	3Y	Cash	-10
27	Book2	300	CAD	IR01	Active	4Y	Cash	100
28	Book2	300	CAD	IR01	Active	5Y	Cash	100
29	Book2	300	CAD	IR01	Active	6Y	Cash	100
1	Book1	100	USD	IR01	Active	1M	Cash	1
2	Book1	100	USD	IR01	Active	3M	Cash	1
3	Book1	100	USD	IR01	Active	6M	Cash	1
4	Book1	100	USD	IR01	Active	9M	Cash	1
5	Book1	100	USD	IR01	Active	1Y	Cash	1
6	Book1	100	USD	IR01	Active	2Y	Cash	1
7	Book1	100	USD	IR01	Active	3Y	Cash	1
8	Book1	100	USD	IR01	Active	4Y	Cash	1
9	Book1	100	USD	IR01	Active	5Y	Cash	1
10	Book2	200	USD	IR01	Active	1M	Cash	1
11	Book2	200	USD	IR01	Active	3M	Cash	1
12	Book2	200	USD	IR01	Active	6M	Cash	1
13	Book2	200	USD	IR01	Active	9M	Cash	1
14	Book2	200	USD	IR01	Active	1Y	Cash	1
15	Book2	200	USD	IR01	Active	2Y	Cash	1
16	Book2	200	USD	IR01	Active	3Y	Cash	1
17	Book2	200	USD	IR01	Active	4Y	Cash	1
18	Book2	200	USD	IR01	Active	5Y	Cash	1
19	Book2	200	USD	IR01	Active	6Y	Cash	1
20	Book2	300	CAD	IR01	Active	1M	Cash	1
21	Book2	300	CAD	IR01	Active	3M	Cash	1
22	Book2	300	CAD	IR01	Active	6M	Cash	1
23	Book2	300	CAD	IR01	Active	9M	Cash	1
24	Book2	300	CAD	IR01	Active	1Y	Cash	1
25	Book2	300	CAD	IR01	Active	2Y	Cash	1
26	Book2	300	CAD	IR01	Active	3Y	Cash	1
27	Book2	300	CAD	IR01	Active	4Y	Cash	1
28	Book2	300	CAD	IR01	Active	5Y	Cash	1
29	Book2	300	CAD	IR01	Active	6Y	Cash	1
30	Book2	400	EUR	IR01	Active	1M	Cash	-666
1	Book1	100	USD	IR01	Active	1M	Cash	10
2	Book1	100	USD	IR01	Active	3M	Cash	10
3	Book1	100	USD	IR01	Active	6M	Cash	10
4	Book1	100	USD	IR01	Active	9M	Cash	10
5	Book1	100	USD	IR01	Active	1Y	Cash	10
6	Book1	100	USD	IR01	Active	2Y	Cash	10
7	Book1	100	USD	IR01	Active	3Y	Cash	10
